ImageId,Label
13223,3
13224,8
13225,5
13226,1
13227,5
13228,2
13229,6
13230,5
13231,1
13232,5
13233,8
13234,3
13235,5
13236,5
13237,3
13238,2
13239,3
13240,8
13241,5
13242,8
13243,6
13244,7
13245,0
13246,3
13247,8
13248,8
13249,4
13250,2
13251,6
13252,4
13253,5
13254,8
13255,3
13256,0
13257,5
13258,1
13259,1
13260,3
13261,0
13262,9
13263,6
13264,7
13265,8
13266,2
13267,5
13268,3
13269,6
13270,2
13271,0
13272,6
13273,5
13274,1
13275,2
13276,9
13277,9
13278,0
13279,2
13280,5
13281,5
13282,6
13283,1
13284,4
13285,1
13286,3
13287,1
13288,5
13289,5
13290,0
13291,1
13292,9
13293,3
13294,9
13295,5
13296,0
13297,7
13298,9
13299,8
13300,3
13301,0
13302,1
13303,3
13304,5
13305,8
13306,1
13307,8
13308,5
13309,7
13310,0
13311,9
13312,6
13313,4
13314,8
13315,3
13316,0
13317,6
13318,0
13319,4
13320,5
13321,8
13322,2
13323,1
13324,5
13325,4
13326,0
13327,1
13328,4
13329,1
13330,7
13331,3
13332,9
13333,2
13334,9
13335,1
13336,2
13337,1
13338,7
13339,6
13340,6
13341,1
13342,5
13343,9
13344,8
13345,9
13346,0
13347,2
13348,3
13349,1
13350,7
13351,6
13352,1
13353,5
13354,2
13355,7
13356,3
13357,2
13358,5
13359,9
13360,2
13361,4
13362,0
13363,5
13364,1
13365,5
13366,9
13367,1
13368,0
13369,9
13370,4
13371,5
13372,4
13373,8
13374,7
13375,1
13376,3
13377,3
13378,2
13379,4
13380,1
13381,1
13382,8
13383,0
13384,3
13385,2
13386,8
13387,9
13388,0
13389,9
13390,7
13391,0
13392,7
13393,9
13394,2
13395,7
13396,6
13397,1
13398,7
13399,1
13400,6
13401,0
13402,2
13403,9
13404,9
13405,9
13406,7
13407,8
13408,2
13409,4
13410,0
13411,9
13412,3
13413,8
13414,9
13415,4
13416,2
13417,0
13418,3
13419,3
13420,0
13421,8
13422,9
13423,4
13424,8
13425,5
13426,5
13427,6
13428,9
13429,6
13430,8
13431,4
13432,7
13433,6
13434,7
13435,4
13436,9
13437,4
13438,2
13439,1
13440,0
13441,8
13442,1
13443,3
13444,6
13445,0
13446,1
13447,9
13448,8
13449,6
13450,5
13451,5
13452,0
13453,7
13454,1
13455,3
13456,6
13457,0
13458,3
13459,3
13460,4
13461,8
13462,4
13463,7
13464,3
13465,1
13466,2
13467,9
13468,5
13469,7
13470,4
13471,3
13472,9
13473,3
13474,9
13475,5
13476,0
13477,7
13478,9
13479,2
13480,2
13481,1
13482,8
13483,3
13484,2
13485,7
13486,8
13487,7
13488,1
13489,2
13490,8
13491,7
13492,4
13493,8
13494,0
13495,9
13496,4
13497,0
13498,8
13499,3
13500,3
13501,4
13502,2
13503,0
13504,7
13505,6
13506,3
13507,2
13508,7
13509,4
13510,1
13511,2
13512,7
13513,4
13514,9
13515,2
13516,3
13517,2
13518,5
13519,8
13520,0
13521,8
13522,7
13523,9
13524,7
13525,1
13526,3
13527,5
13528,4
13529,2
13530,4
13531,7
13532,9
13533,9
13534,6
13535,4
13536,5
13537,4
13538,9
13539,1
13540,9
13541,6
13542,5
13543,6
13544,2
13545,8
13546,6
13547,8
13548,8
13549,8
13550,9
13551,6
13552,8
13553,8
13554,6
13555,4
13556,0
13557,2
13558,6
13559,1
13560,3
13561,8
13562,4
13563,8
13564,7
13565,7
13566,7
13567,8
13568,0
13569,7
13570,9
13571,5
13572,3
13573,3
13574,7
13575,4
13576,6
13577,4
13578,7
13579,2
13580,9
13581,6
13582,4
13583,0
13584,4
13585,6
13586,8
13587,8
13588,4
13589,9
13590,4
13591,4
13592,3
13593,6
13594,9
13595,6
13596,4
13597,1
13598,8
13599,5
13600,7
13601,8
13602,5
13603,8
13604,8
13605,8
13606,7
13607,0
13608,5
13609,0
13610,7
13611,2
13612,5
13613,4
13614,7
13615,8
13616,1
13617,5
13618,5
13619,7
13620,5
13621,2
13622,5
13623,0
13624,5
13625,6
13626,4
13627,7
13628,4
13629,1
13630,1
13631,9
13632,1
13633,9
13634,9
13635,4
13636,8
13637,4
13638,3
13639,7
13640,6
13641,2
13642,0
13643,1
13644,8
13645,9
13646,6
13647,7
13648,4
13649,5
13650,7
13651,5
13652,3
13653,1
13654,6
13655,0
13656,3
13657,2
13658,4
13659,5
13660,1
13661,8
13662,1
13663,8
13664,8
13665,5
13666,8
13667,5
13668,8
13669,5
13670,2
13671,7
13672,0
13673,1
13674,5
13675,1
13676,9
13677,0
13678,9
13679,9
13680,2
13681,0
13682,7
13683,3
13684,1
13685,5
13686,4
13687,7
13688,8
13689,0
13690,1
13691,2
13692,9
13693,3
13694,1
13695,6
13696,2
13697,0
13698,5
13699,0
13700,1
13701,5
13702,1
13703,9
13704,7
13705,7
13706,8
13707,6
13708,8
13709,4
13710,0
13711,7
13712,1
13713,0
13714,1
13715,3
13716,4
13717,9
13718,0
13719,9
13720,4
13721,5
13722,1
13723,6
13724,9
13725,4
13726,6
13727,6
13728,6
13729,1
13730,1
13731,3
13732,5
13733,8
13734,2
13735,4
13736,8
13737,6
13738,9
13739,8
13740,1
13741,1
13742,1
13743,8
13744,5
13745,5
13746,6
13747,5
13748,2
13749,2
13750,8
13751,7
13752,9
13753,8
13754,1
13755,9
13756,9
13757,0
13758,6
13759,6
13760,2
13761,3
13762,8
13763,3
13764,0
13765,0
13766,5
13767,0
13768,9
13769,2
13770,1
13771,3
13772,3
13773,3
13774,8
13775,8
13776,9
13777,9
13778,9
13779,5
13780,6
13781,7
13782,1
13783,7
13784,2
13785,9
13786,1
13787,6
13788,3
13789,5
13790,0
13791,7
13792,7
13793,6
13794,5
13795,1
13796,8
13797,1
13798,3
13799,4
13800,5
13801,8
13802,2
13803,4
13804,2
13805,8
13806,0
13807,4
13808,5
13809,1
13810,9
13811,7
13812,4
13813,2
13814,8
13815,8
13816,5
13817,8
13818,6
13819,8
13820,7
13821,4
13822,9
13823,7
13824,4
13825,4
13826,2
13827,6
13828,9
13829,1
13830,9
13831,9
13832,0
13833,6
13834,8
13835,3
13836,3
13837,6
13838,4
13839,6
13840,6
13841,8
13842,1
13843,7
13844,4
13845,3
13846,7
13847,2
13848,8
13849,5
13850,1
13851,2
13852,6
13853,8
13854,0
13855,0
13856,1
13857,7
13858,8
13859,4
13860,9
13861,6
13862,0
13863,7
13864,3
13865,9
13866,9
13867,2
13868,7
13869,4
13870,2
13871,0
13872,5
13873,2
13874,6
13875,4
13876,1
13877,7
13878,3
13879,0
13880,4
13881,8
13882,1
13883,6
13884,1
13885,4
13886,7
13887,2
13888,1
13889,0
13890,3
13891,3
13892,9
13893,0
13894,9
13895,6
13896,6
13897,0
13898,2
13899,7
13900,3
13901,0
13902,5
13903,8
13904,8
13905,5
13906,3
13907,5
13908,0
13909,8
13910,0
13911,7
13912,3
13913,3
13914,2
13915,5
13916,1
13917,1
13918,6
13919,5
13920,4
13921,7
13922,2
13923,2
13924,9
13925,0
13926,8
13927,2
13928,0
13929,5
13930,0
13931,8
13932,0
13933,4
13934,1
13935,6
13936,7
13937,7
13938,8
13939,5
13940,0
13941,2
13942,6
13943,4
13944,6
13945,8
13946,9
13947,6
13948,6
13949,4
13950,9
13951,4
13952,3
13953,7
13954,6
13955,3
13956,1
13957,7
13958,2
13959,1
13960,4
13961,9
13962,0
13963,6
13964,6
13965,3
13966,2
13967,0
13968,3
13969,4
13970,3
13971,8
13972,8
13973,1
13974,3
13975,3
13976,0
13977,6
13978,6
13979,8
13980,6
13981,2
13982,3
13983,3
13984,4
13985,2
13986,0
13987,6
13988,0
13989,2
13990,1
13991,9
13992,6
13993,6
13994,1
13995,7
13996,7
13997,0
13998,2
13999,9
14000,4
14001,2
14002,5
14003,0
14004,7
14005,5
14006,8
14007,5
14008,6
14009,1
14010,7
14011,0
14012,6
14013,6
14014,5
14015,9
14016,3
14017,6
14018,4
14019,2
14020,1
14021,1
14022,7
14023,8
14024,5
14025,9
14026,3
14027,3
14028,7
14029,6
14030,1
14031,5
14032,2
14033,1
14034,2
14035,5
14036,7
14037,0
14038,5
14039,2
14040,6
14041,5
14042,9
14043,1
14044,0
14045,5
14046,5
14047,2
14048,4
14049,6
14050,3
14051,0
14052,9
14053,4
14054,9
14055,4
14056,7
14057,0
14058,0
14059,4
14060,0
14061,9
14062,2
14063,7
14064,1
14065,1
14066,2
14067,1
14068,1
14069,6
14070,3
14071,3
14072,5
14073,8
14074,1
14075,8
14076,2
14077,0
14078,3
14079,8
14080,4
14081,1
14082,6
14083,8
14084,5
14085,8
14086,4
14087,3
14088,5
14089,8
14090,6
14091,7
14092,1
14093,6
14094,1
14095,9
14096,8
14097,4
14098,3
14099,9
14100,3
14101,1
14102,7
14103,8
14104,8
14105,3
14106,1
14107,7
14108,8
14109,6
14110,5
14111,4
14112,6
14113,0
14114,9
14115,2
14116,0
14117,0
14118,0
14119,2
14120,6
14121,7
14122,5
14123,1
14124,0
14125,0
14126,0
14127,9
14128,3
14129,8
14130,0
14131,4
14132,5
14133,9
14134,4
14135,2
14136,3
14137,2
14138,7
14139,2
14140,0
14141,2
14142,6
14143,2
14144,2
14145,8
14146,8
14147,8
14148,5
14149,7
14150,2
14151,2
14152,6
14153,2
14154,0
14155,2
14156,2
14157,1
14158,4
14159,3
14160,4
14161,1
14162,9
14163,7
14164,0
14165,5
14166,6
14167,5
14168,1
14169,8
14170,2
14171,5
14172,3
14173,9
14174,0
14175,6
14176,6
14177,9
14178,2
14179,1
14180,0
14181,4
14182,8
14183,4
14184,5
14185,7
14186,9
14187,2
14188,2
14189,2
14190,1
14191,1
14192,4
14193,4
14194,7
14195,8
14196,6
14197,8
14198,6
14199,5
14200,5
14201,8
14202,1
14203,8
14204,2
14205,9
14206,1
14207,9
14208,7
14209,2
14210,4
14211,4
14212,4
14213,4
14214,9
14215,3
14216,5
14217,5
14218,5
14219,5
14220,5
14221,2
14222,7
14223,0
14224,0
14225,1
14226,3
14227,5
14228,3
14229,0
14230,0
14231,0
14232,3
14233,1
14234,4
14235,0
14236,2
14237,6
14238,9
14239,7
14240,0
14241,9
14242,6
14243,6
14244,2
14245,5
14246,2
14247,2
14248,4
14249,1
14250,9
14251,2
14252,7
14253,2
14254,5
14255,9
14256,4
14257,4
14258,2
14259,7
14260,6
14261,8
14262,9
14263,1
14264,8
14265,8
14266,0
14267,2
14268,4
14269,8
14270,8
14271,1
14272,7
14273,1
14274,9
14275,9
14276,2
14277,1
14278,5
14279,5
14280,2
14281,7
14282,6
14283,3
14284,0
14285,5
14286,0
14287,6
14288,6
14289,3
14290,0
14291,0
14292,3
14293,6
14294,8
14295,8
14296,0
14297,8
14298,6
14299,4
14300,5
14301,8
14302,1
14303,5
14304,0
14305,6
14306,6
14307,9
14308,5
14309,1
14310,6
14311,4
14312,3
14313,0
14314,7
14315,2
14316,5
14317,5
14318,8
14319,7
14320,5
14321,6
14322,9
14323,0
14324,1
14325,9
14326,7
14327,9
14328,8
14329,2
14330,4
14331,8
14332,7
14333,6
14334,2
14335,8
14336,0
14337,4
14338,1
14339,8
14340,2
14341,1
14342,3
14343,4
14344,1
14345,7
14346,7
14347,2
14348,9
14349,3
14350,8
14351,6
14352,3
14353,2
14354,2
14355,6
14356,3
14357,5
14358,7
14359,1
14360,1
14361,1
14362,7
14363,7
14364,8
14365,2
14366,9
14367,7
14368,3
14369,1
14370,5
14371,6
14372,4
14373,4
14374,4
14375,1
14376,9
14377,0
14378,8
14379,4
14380,7
14381,4
14382,6
14383,2
14384,3
14385,8
14386,6
14387,7
14388,4
14389,2
14390,5
14391,9
14392,0
14393,0
14394,0
14395,8
14396,6
14397,5
14398,2
14399,3
14400,0
14401,4
14402,8
14403,5
14404,1
14405,8
14406,6
14407,7
14408,6
14409,1
14410,4
14411,0
14412,1
14413,6
14414,1
14415,4
14416,4
14417,6
14418,1
14419,1
14420,4
14421,5
14422,5
14423,7
14424,5
14425,4
14426,2
14427,5
14428,1
14429,0
14430,6
14431,7
14432,1
14433,1
14434,4
14435,4
14436,0
14437,5
14438,6
14439,0
14440,8
14441,2
14442,7
14443,4
14444,8
14445,9
14446,0
14447,2
14448,2
14449,5
14450,3
14451,0
14452,3
14453,1
14454,0
14455,1
14456,1
14457,2
14458,8
14459,8
14460,6
14461,8
14462,6
14463,2
14464,0
14465,2
14466,9
14467,7
14468,3
14469,3
14470,8
14471,5
14472,0
14473,6
14474,6
14475,0
14476,8
14477,3
14478,2
14479,7
14480,3
14481,5
14482,7
14483,7
14484,5
14485,8
14486,1
14487,1
14488,0
14489,0
14490,5
14491,7
14492,5
14493,9
14494,5
14495,0
14496,4
14497,3
14498,7
14499,2
14500,3
14501,5
14502,4
14503,5
14504,1
14505,1
14506,9
14507,4
14508,8
14509,3
14510,7
14511,5
14512,0
14513,4
14514,4
14515,7
14516,8
14517,4
14518,8
14519,1
14520,1
14521,0
14522,5
14523,6
14524,7
14525,9
14526,5
14527,6
14528,7
14529,0
14530,6
14531,0
14532,2
14533,1
14534,7
14535,9
14536,0
14537,3
14538,2
14539,8
14540,7
14541,2
14542,1
14543,3
14544,9
14545,9
14546,0
14547,7
14548,6
14549,1
14550,3
14551,7
14552,2
14553,3
14554,6
14555,4
14556,1
14557,1
14558,7
14559,4
14560,4
14561,5
14562,3
14563,2
14564,8
14565,9
14566,6
14567,6
14568,5
14569,4
14570,0
14571,6
14572,7
14573,3
14574,5
14575,2
14576,8
14577,1
14578,3
14579,0
14580,5
14581,3
14582,3
14583,4
14584,2
14585,9
14586,1
14587,7
14588,4
14589,5
14590,0
14591,5
14592,1
14593,9
14594,1
14595,1
14596,9
14597,9
14598,4
14599,6
14600,6
14601,1
14602,4
14603,5
14604,4
14605,8
14606,7
14607,6
14608,1
14609,1
14610,2
14611,4
14612,6
14613,2
14614,9
14615,9
14616,5
14617,3
14618,6
14619,4
14620,8
14621,3
14622,8
14623,2
14624,2
14625,1
14626,5
14627,8
14628,7
14629,6
14630,2
14631,8
14632,0
14633,7
14634,2
14635,5
14636,5
14637,6
14638,4
14639,8
14640,7
14641,3
14642,8
14643,2
14644,1
14645,3
14646,9
14647,1
14648,0
14649,4
14650,0
14651,6
14652,5
14653,5
14654,0
14655,0
14656,6
14657,7
14658,7
14659,1
14660,4
14661,7
14662,5
14663,6
14664,6
14665,8
14666,1
14667,2
14668,9
14669,8
14670,0
14671,5
14672,9
14673,1
14674,7
14675,7
14676,4
14677,6
14678,9
14679,3
14680,0
14681,0
14682,7
14683,8
14684,0
14685,8
14686,8
14687,0
14688,8
14689,8
14690,1
14691,1
14692,1
14693,0
14694,9
14695,0
14696,9
14697,5
14698,3
14699,0
14700,1
14701,7
14702,1
14703,1
14704,4
14705,4
14706,0
14707,4
14708,1
14709,7
14710,1
14711,5
14712,5
14713,4
14714,8
14715,6
14716,8
14717,3
14718,3
14719,1
14720,1
14721,8
14722,0
14723,9
14724,8
14725,2
14726,7
14727,2
14728,9
14729,8
14730,3
14731,5
14732,4
14733,8
14734,2
14735,8
14736,3
14737,2
14738,6
14739,3
14740,9
14741,1
14742,1
14743,2
14744,5
14745,9
14746,1
14747,7
14748,2
14749,7
14750,9
14751,1
14752,2
14753,9
14754,7
14755,5
14756,5
14757,5
14758,7
14759,4
14760,3
14761,5
14762,2
14763,7
14764,8
14765,0
14766,5
14767,1
14768,4
14769,8
14770,2
14771,3
14772,1
14773,8
14774,2
14775,4
14776,7
14777,0
14778,7
14779,3
14780,3
14781,2
14782,9
14783,2
14784,7
14785,6
14786,1
14787,9
14788,9
14789,2
14790,3
14791,2
14792,5
14793,8
14794,1
14795,6
14796,3
14797,0
14798,9
14799,1
14800,2
14801,6
14802,3
14803,5
14804,8
14805,4
14806,2
14807,6
14808,1
14809,6
14810,1
14811,0
14812,4
14813,9
14814,0
14815,1
14816,4
14817,1
14818,2
14819,1
14820,6
14821,0
14822,7
14823,6
14824,1
14825,0
14826,0
14827,1
14828,8
14829,3
14830,0
14831,6
14832,7
14833,0
14834,3
14835,2
14836,0
14837,1
14838,7
14839,8
14840,4
14841,4
14842,6
14843,1
14844,6
14845,2
14846,3
14847,0
14848,3
14849,9
14850,9
14851,8
14852,7
14853,5
14854,8
14855,0
14856,1
14857,0
14858,0
14859,0
14860,5
14861,6
14862,2
14863,7
14864,5
14865,3
14866,8
14867,8
14868,1
14869,9
14870,2
14871,3
14872,4
14873,0
14874,5
14875,3
14876,8
14877,3
14878,6
14879,8
14880,9
14881,3
14882,4
14883,8
14884,9
14885,4
14886,3
14887,2
14888,9
14889,2
14890,3
14891,7
14892,3
14893,7
14894,7
14895,7
14896,0
14897,4
14898,9
14899,5
14900,2
14901,3
14902,6
14903,6
14904,7
14905,5
14906,3
14907,3
14908,7
14909,1
14910,4
14911,9
14912,0
14913,9
14914,9
14915,8
14916,0
14917,0
14918,2
14919,9
14920,2
14921,3
14922,9
14923,2
14924,4
14925,9
14926,2
14927,1
14928,9
14929,7
14930,6
14931,9
14932,1
14933,9
14934,6
14935,4
14936,7
14937,7
14938,7
14939,2
14940,7
14941,6
14942,2
14943,9
14944,6
14945,6
14946,7
14947,3
14948,9
14949,8
14950,3
14951,0
14952,9
14953,2
14954,8
14955,0
14956,3
14957,1
14958,9
14959,5
14960,2
14961,8
14962,9
14963,4
14964,4
14965,1
14966,0
14967,9
14968,1
14969,9
14970,7
14971,4
14972,5
14973,4
14974,3
14975,8
14976,5
14977,7
14978,0
14979,1
14980,4
14981,1
14982,8
14983,1
14984,6
14985,6
14986,9
14987,4
14988,8
14989,8
14990,1
14991,2
14992,2
14993,7
14994,8
14995,0
14996,2
14997,0
14998,4
14999,5
15000,3
15001,8
15002,1
15003,7
15004,6
15005,5
15006,4
15007,5
15008,0
15009,2
15010,2
15011,1
15012,5
15013,7
15014,2
15015,4
15016,6
15017,4
15018,4
15019,9
15020,2
15021,2
15022,7
15023,6
15024,1
15025,7
15026,1
15027,1
15028,3
15029,9
15030,7
15031,5
15032,1
15033,7
15034,4
15035,2
15036,8
15037,5
15038,7
15039,3
15040,5
15041,4
15042,6
15043,2
15044,8
15045,7
15046,2
15047,8
15048,9
15049,9
15050,2
15051,9
15052,2
15053,4
15054,4
15055,1
15056,6
15057,0
15058,6
15059,8
15060,6
15061,5
15062,6
15063,9
15064,8
15065,1
15066,2
15067,2
15068,5
15069,0
15070,9
15071,4
15072,1
15073,9
15074,4
15075,3
15076,6
15077,5
15078,6
15079,5
15080,7
15081,0
15082,3
15083,0
15084,0
15085,2
15086,7
15087,0
15088,7
15089,8
15090,7
15091,2
15092,9
15093,5
15094,8
15095,0
15096,7
15097,2
15098,7
15099,6
15100,2
15101,0
15102,9
15103,7
15104,3
15105,5
15106,0
15107,3
15108,9
15109,0
15110,4
15111,6
15112,9
15113,1
15114,9
15115,1
15116,0
15117,0
15118,8
15119,8
15120,9
15121,8
15122,3
15123,9
15124,9
15125,7
15126,8
15127,2
15128,5
15129,4
15130,2
15131,5
15132,5
15133,3
15134,1
15135,1
15136,9
15137,2
15138,7
15139,9
15140,3
15141,7
15142,6
15143,1
15144,2
15145,2
15146,9
15147,1
15148,4
15149,6
15150,5
15151,4
15152,4
15153,8
15154,9
15155,7
15156,1
15157,2
15158,0
15159,7
15160,6
15161,7
15162,6
15163,7
15164,1
15165,5
15166,2
15167,9
15168,2
15169,9
15170,6
15171,6
15172,6
15173,2
15174,1
15175,4
15176,5
15177,7
15178,4
15179,8
15180,6
15181,0
15182,5
15183,1
15184,5
15185,7
15186,4
15187,6
15188,2
15189,3
15190,5
15191,2
15192,5
15193,9
15194,1
15195,9
15196,3
15197,8
15198,0
15199,1
15200,6
15201,5
15202,9
15203,7
15204,7
15205,0
15206,9
15207,6
15208,3
15209,0
15210,9
15211,3
15212,1
15213,2
15214,8
15215,1
15216,8
15217,5
15218,9
15219,9
15220,8
15221,7
15222,1
15223,4
15224,9
15225,3
15226,5
15227,7
15228,1
15229,4
15230,4
15231,7
15232,4
15233,3
15234,3
15235,1
15236,9
15237,1
15238,3
15239,7
15240,3
15241,1
15242,4
15243,8
15244,2
15245,5
15246,6
15247,5
15248,6
15249,1
15250,8
15251,9
15252,4
15253,7
15254,1
15255,1
15256,8
15257,9
15258,6
15259,4
15260,6
15261,6
15262,0
15263,6
15264,2
15265,5
15266,3
15267,4
15268,3
15269,5
15270,6
15271,8
15272,2
15273,4
15274,3
15275,2
15276,0
15277,1
15278,4
15279,9
15280,3
15281,4
15282,2
15283,3
15284,0
15285,8
15286,5
15287,8
15288,1
15289,7
15290,5
15291,0
15292,9
15293,7
15294,7
15295,7
15296,1
15297,0
15298,4
15299,0
15300,4
15301,1
15302,6
15303,2
15304,4
15305,4
15306,6
15307,0
15308,7
15309,2
15310,2
15311,3
15312,9
15313,1
15314,1
15315,2
15316,2
15317,9
15318,3
15319,8
15320,0
15321,5
15322,2
15323,6
15324,2
15325,1
15326,1
15327,8
15328,7
15329,8
15330,2
15331,3
15332,8
15333,7
15334,1
15335,6
15336,3
15337,7
15338,0
15339,5
15340,6
15341,6
15342,2
15343,4
15344,2
15345,2
15346,1
15347,7
15348,8
15349,4
15350,8
15351,9
15352,8
15353,8
15354,0
15355,2
15356,3
15357,4
15358,1
15359,3
15360,6
15361,3
15362,8
15363,7
15364,9
15365,2
15366,6
15367,3
15368,6
15369,9
15370,2
15371,2
15372,5
15373,7
15374,8
15375,7
15376,2
15377,3
15378,6
15379,9
15380,1
15381,9
15382,6
15383,4
15384,5
15385,6
15386,6
15387,0
15388,7
15389,3
15390,9
15391,4
15392,1
15393,6
15394,9
15395,1
15396,6
15397,9
15398,3
15399,5
15400,2
15401,2
15402,7
15403,9
15404,7
15405,2
15406,9
15407,0
15408,8
15409,8
15410,2
15411,1
15412,9
15413,1
15414,2
15415,5
15416,0
15417,9
15418,0
15419,5
15420,6
15421,8
15422,9
15423,5
15424,8
15425,5
15426,1
15427,9
15428,4
15429,1
15430,6
15431,4
15432,4
15433,6
15434,3
15435,7
15436,3
15437,8
15438,0
15439,4
15440,5
15441,1
15442,6
15443,4
15444,7
15445,1
15446,2
15447,3
15448,2
15449,3
15450,5
15451,2
15452,5
15453,3
15454,2
15455,1
15456,5
15457,5
15458,0
15459,4
15460,9
15461,3
15462,4
15463,6
15464,8
15465,8
15466,9
15467,9
15468,5
15469,8
15470,0
15471,5
15472,0
15473,0
15474,6
15475,6
15476,2
15477,6
15478,2
15479,0
15480,7
15481,1
15482,2
15483,8
15484,2
15485,9
15486,1
15487,6
15488,4
15489,3
15490,9
15491,0
15492,9
15493,5
15494,4
15495,3
15496,1
15497,0
15498,2
15499,5
15500,6
15501,2
15502,4
15503,4
15504,3
15505,4
15506,4
15507,7
15508,6
15509,6
15510,8
15511,4
15512,8
15513,3
15514,3
15515,8
15516,4
15517,1
15518,8
15519,2
15520,5
15521,5
15522,2
15523,4
15524,0
15525,0
15526,4
15527,1
15528,5
15529,7
15530,7
15531,8
15532,3
15533,6
15534,2
15535,6
15536,5
15537,1
15538,7
15539,3
15540,1
15541,7
15542,7
15543,4
15544,8
15545,7
15546,3
15547,3
15548,3
15549,1
15550,6
15551,1
15552,5
15553,5
15554,9
15555,3
15556,0
15557,3
15558,2
15559,0
15560,8
15561,0
15562,0
15563,2
15564,5
15565,5
15566,8
15567,5
15568,4
15569,7
15570,5
15571,4
15572,1
15573,5
15574,3
15575,7
15576,7
15577,7
15578,3
15579,1
15580,4
15581,3
15582,8
15583,4
15584,0
15585,7
15586,0
15587,0
15588,0
15589,9
15590,8
15591,1
15592,5
15593,8
15594,3
15595,6
15596,8
15597,7
15598,4
15599,1
15600,4
15601,4
15602,0
15603,2
15604,0
15605,4
15606,5
15607,5
15608,8
15609,8
15610,8
15611,9
15612,6
15613,6
15614,5
15615,1
15616,5
15617,7
15618,3
15619,5
15620,2
15621,3
15622,2
15623,3
15624,8
15625,6
15626,4
15627,8
15628,0
15629,1
15630,2
15631,7
15632,5
15633,5
15634,0
15635,4
15636,6
15637,6
15638,8
15639,4
15640,4
15641,6
15642,5
15643,5
15644,5
15645,9
15646,4
15647,6
15648,1
15649,8
15650,0
15651,2
15652,7
15653,5
15654,1
15655,3
15656,3
15657,2
15658,6
15659,1
15660,3
15661,6
15662,3
15663,4
15664,6
15665,4
15666,6
15667,3
15668,0
15669,0
15670,5
15671,5
15672,0
15673,7
15674,9
15675,1
15676,3
15677,1
15678,4
15679,8
15680,7
15681,5
15682,8
15683,0
15684,0
15685,0
15686,0
15687,6
15688,9
15689,7
15690,8
15691,4
15692,9
15693,6
15694,7
15695,4
15696,0
15697,7
15698,6
15699,8
15700,1
15701,4
15702,1
15703,3
15704,0
15705,8
15706,7
15707,8
15708,1
15709,3
15710,4
15711,1
15712,5
15713,2
15714,3
15715,0
15716,7
15717,1
15718,0
15719,3
15720,8
15721,5
15722,0
15723,3
15724,1
15725,5
15726,4
15727,5
15728,3
15729,8
15730,3
15731,6
15732,6
15733,1
15734,4
15735,7
15736,3
15737,7
15738,8
15739,6
15740,0
15741,5
15742,6
15743,6
15744,9
15745,5
15746,5
15747,2
15748,2
15749,6
15750,1
15751,5
15752,6
15753,0
15754,3
15755,2
15756,6
15757,6
15758,1
15759,5
15760,9
15761,5
15762,4
15763,6
15764,1
15765,1
15766,7
15767,2
15768,0
15769,5
15770,8
15771,1
15772,0
15773,4
15774,8
15775,6
15776,1
15777,9
15778,5
15779,1
15780,7
15781,6
15782,6
15783,7
15784,6
15785,7
15786,3
15787,8
15788,1
15789,1
15790,6
15791,4
15792,8
15793,1
15794,4
15795,4
15796,1
15797,4
15798,1
15799,1
15800,7
15801,9
15802,6
15803,3
15804,8
15805,6
15806,5
15807,6
15808,2
15809,5
15810,9
15811,4
15812,3
15813,1
15814,6
15815,6
15816,3
15817,0
15818,7
15819,4
15820,4
15821,6
15822,1
15823,1
15824,5
15825,5
15826,4
15827,1
15828,6
15829,9
15830,2
15831,7
15832,7
15833,5
15834,1
15835,9
15836,3
15837,9
15838,3
15839,9
15840,4
15841,9
15842,8
15843,2
15844,7
15845,1
15846,8
15847,6
15848,9
15849,5
15850,3
15851,6
15852,8
15853,8
15854,8
15855,9
15856,2
15857,8
15858,3
15859,4
15860,0
15861,8
15862,7
15863,6
15864,5
15865,0
15866,6
15867,7
15868,8
15869,9
15870,7
15871,4
15872,2
15873,7
15874,2
15875,8
15876,0
15877,0
15878,4
15879,2
15880,9
15881,0
15882,1
15883,7
15884,9
15885,7
15886,1
15887,7
15888,0
15889,7
15890,0
15891,3
15892,1
15893,2
15894,8
15895,1
15896,4
15897,4
15898,0
15899,7
15900,0
15901,9
15902,8
15903,1
15904,8
15905,8
15906,1
15907,2
15908,5
15909,5
15910,1
15911,0
15912,8
15913,8
15914,0
15915,3
15916,7
15917,0
15918,5
15919,3
15920,7
15921,7
15922,9
15923,5
15924,3
15925,2
15926,5
15927,2
15928,2
15929,7
15930,2
15931,7
15932,5
15933,6
15934,7
15935,6
15936,2
15937,4
15938,0
15939,1
15940,8
15941,0
15942,6
15943,9
15944,9
15945,6
15946,6
15947,2
15948,4
15949,4
15950,0
15951,1
15952,7
15953,9
15954,8
15955,2
15956,7
15957,3
15958,1
15959,4
15960,5
15961,2
15962,2
15963,7
15964,7
15965,1
15966,7
15967,4
15968,8
15969,9
15970,6
15971,8
15972,7
15973,8
15974,7
15975,0
15976,4
15977,4
15978,5
15979,5
15980,5
15981,0
15982,3
15983,6
15984,9
15985,4
15986,1
15987,0
15988,1
15989,2
15990,3
15991,1
15992,6
15993,0
15994,1
15995,2
15996,4
15997,3
15998,3
15999,2
16000,0
16001,6
16002,9
16003,2
16004,1
16005,3
16006,2
16007,2
16008,8
16009,0
16010,6
16011,1
16012,1
16013,2
16014,7
16015,2
16016,8
16017,3
16018,1
16019,9
16020,5
